"Date","Price","Open","High","Low","Vol.","Change %"
"Jan 01, 2020","2.179","2.182","2.183","2.173","-","-0.46%"
"Dec 31, 2019","2.189","2.191","2.207","2.151","116.89K","0.14%"
"Dec 30, 2019","2.186","2.247","2.258","2.182","124.33K","1.30%"
"Dec 27, 2019","2.158","2.272","2.286","2.138","8.62K","-5.93%"
"Dec 26, 2019","2.294","2.184","2.297","2.184","53.81K","2.59%"
"Dec 25, 2019","2.236","2.208","2.237","2.208","-","2.95%"
"Dec 24, 2019","2.172","2.202","2.223","2.162","49.76K","-1.90%"
"Dec 23, 2019","2.214","2.254","2.269","2.192","127.89K","-4.90%"
"Dec 20, 2019","2.328","2.289","2.345","2.279","153.38K","2.42%"
"Dec 19, 2019","2.273","2.282","2.302","2.232","231.82K","-0.57%"
"Dec 18, 2019","2.286","2.318","2.327","2.257","186.14K","-1.42%"
"Dec 17, 2019","2.319","2.349","2.362","2.282","162.32K","-0.94%"
"Dec 16, 2019","2.341","2.296","2.377","2.285","163.03K","1.96%"
"Dec 13, 2019","2.296","2.341","2.342","2.253","170.40K","-1.37%"
"Dec 12, 2019","2.328","2.248","2.348","2.244","258.90K","3.79%"
"Dec 11, 2019","2.243","2.265","2.303","2.240","220.22K","-0.93%"
"Dec 10, 2019","2.264","2.253","2.289","2.216","270.89K","1.43%"
"Dec 09, 2019","2.232","2.210","2.258","2.158","322.56K","-4.37%"
"Dec 06, 2019","2.334","2.417","2.437","2.328","251.41K","-3.83%"
"Dec 05, 2019","2.427","2.406","2.463","2.396","179.53K","1.17%"
"Dec 04, 2019","2.399","2.439","2.463","2.368","195.33K","-1.72%"
"Dec 03, 2019","2.441","2.345","2.510","2.340","307.31K","4.81%"
"Dec 02, 2019","2.329","2.315","2.369","2.289","219.04K","2.10%"
"Nov 29, 2019","2.281","2.497","2.513","2.270","244.12K","-7.39%"
"Nov 28, 2019","2.463","2.495","2.513","2.454","-","-1.52%"
"Nov 27, 2019","2.501","2.529","2.558","2.488","145.16K","1.26%"
"Nov 26, 2019","2.470","2.520","2.532","2.421","12.00K","-2.41%"
"Nov 25, 2019","2.531","2.689","2.709","2.510","70.30K","-5.03%"
"Nov 22, 2019","2.665","2.585","2.675","2.557","84.15K","3.82%"
"Nov 21, 2019","2.567","2.566","2.595","2.526","131.31K","0.31%"
"Nov 20, 2019","2.559","2.514","2.581","2.505","146.06K","1.95%"
"Nov 19, 2019","2.510","2.547","2.560","2.501","205.95K","-2.18%"
"Nov 18, 2019","2.566","2.641","2.650","2.533","186.99K","-4.54%"
"Nov 15, 2019","2.688","2.636","2.724","2.606","173.53K","1.55%"
"Nov 14, 2019","2.647","2.674","2.696","2.625","223.57K","1.81%"
"Nov 13, 2019","2.600","2.622","2.680","2.570","206.27K","-0.80%"
"Nov 12, 2019","2.621","2.637","2.685","2.607","199.64K","-0.61%"
"Nov 11, 2019","2.637","2.716","2.716","2.618","250.31K","-5.45%"
"Nov 08, 2019","2.789","2.792","2.822","2.755","175.96K","0.61%"
"Nov 07, 2019","2.772","2.823","2.882","2.753","301.60K","-1.98%"
"Nov 06, 2019","2.828","2.873","2.891","2.820","189.26K","-1.19%"
"Nov 05, 2019","2.862","2.822","2.905","2.817","218.50K","1.45%"
"Nov 04, 2019","2.821","2.796","2.842","2.781","255.67K","3.94%"
"Nov 01, 2019","2.714","2.637","2.718","2.575","239.45K","3.08%"
"Oct 31, 2019","2.633","2.686","2.738","2.606","222.32K","-2.16%"
"Oct 30, 2019","2.691","2.628","2.723","2.616","214.55K","3.62%"
"Oct 29, 2019","2.597","2.459","2.640","2.449","8.45K","6.17%"
"Oct 28, 2019","2.446","2.366","2.470","2.346","80.63K","6.35%"
"Oct 25, 2019","2.300","2.331","2.336","2.273","63.90K","-0.69%"
"Oct 24, 2019","2.316","2.285","2.342","2.269","125.65K","1.49%"
"Oct 23, 2019","2.282","2.274","2.305","2.251","146.42K","0.44%"
"Oct 22, 2019","2.272","2.236","2.311","2.231","234.96K","1.52%"
"Oct 21, 2019","2.238","2.320","2.322","2.213","215.76K","-3.53%"
"Oct 18, 2019","2.320","2.319","2.360","2.289","150.02K","0.09%"
"Oct 17, 2019","2.318","2.292","2.365","2.284","159.78K","0.65%"
"Oct 16, 2019","2.303","2.342","2.384","2.277","191.28K","-1.54%"
"Oct 15, 2019","2.339","2.285","2.349","2.266","177.88K","2.59%"
"Oct 14, 2019","2.280","2.238","2.313","2.228","171.69K","2.98%"
"Oct 11, 2019","2.214","2.203","2.262","2.187","264.18K","-0.18%"
"Oct 10, 2019","2.218","2.239","2.274","2.202","216.64K","-0.72%"
"Oct 09, 2019","2.234","2.288","2.306","2.229","197.12K","-2.36%"
"Oct 08, 2019","2.288","2.293","2.323","2.266","182.13K","-0.65%"
"Oct 07, 2019","2.303","2.333","2.342","2.287","207.41K","-2.08%"
"Oct 04, 2019","2.352","2.336","2.398","2.263","204.66K","0.99%"
"Oct 03, 2019","2.329","2.254","2.349","2.207","275.74K","3.65%"
"Oct 02, 2019","2.247","2.287","2.304","2.245","165.88K","-1.58%"
"Oct 01, 2019","2.283","2.325","2.334","2.268","232.34K","-2.02%"
"Sep 30, 2019","2.330","2.380","2.392","2.324","173.79K","-3.08%"
"Sep 27, 2019","2.404","2.449","2.451","2.380","132.79K","-0.99%"
"Sep 26, 2019","2.428","2.514","2.540","2.390","10.41K","-2.96%"
"Sep 25, 2019","2.502","2.497","2.519","2.455","60.51K","-0.04%"
"Sep 24, 2019","2.503","2.535","2.590","2.494","56.84K","-0.95%"
"Sep 23, 2019","2.527","2.522","2.547","2.493","114.58K","-0.28%"
"Sep 20, 2019","2.534","2.552","2.579","2.506","130.29K","-0.16%"
"Sep 19, 2019","2.538","2.639","2.639","2.530","199.31K","-3.75%"
"Sep 18, 2019","2.637","2.663","2.696","2.603","157.92K","-1.16%"
"Sep 17, 2019","2.668","2.686","2.710","2.628","180.76K","-0.48%"
"Sep 16, 2019","2.681","2.688","2.700","2.641","197.19K","2.56%"
"Sep 13, 2019","2.614","2.573","2.639","2.553","184.46K","1.55%"
"Sep 12, 2019","2.574","2.547","2.585","2.512","218.45K","0.86%"
"Sep 11, 2019","2.552","2.581","2.600","2.529","211.02K","-1.09%"
"Sep 10, 2019","2.580","2.606","2.648","2.571","259.97K","-0.19%"
"Sep 09, 2019","2.585","2.527","2.608","2.496","276.72K","3.57%"
"Sep 06, 2019","2.496","2.435","2.505","2.403","201.59K","2.51%"
"Sep 05, 2019","2.435","2.442","2.468","2.388","229.80K","-0.41%"
"Sep 04, 2019","2.445","2.346","2.457","2.339","218.51K","3.69%"
"Sep 03, 2019","2.358","2.288","2.365","2.269","221.62K","1.99%"
"Sep 02, 2019","2.312","2.274","2.343","2.268","-","1.63%"
"Sep 01, 2019","2.275","2.292","2.292","2.274","-","-0.44%"
"Aug 30, 2019","2.285","2.288","2.299","2.257","124.71K","-0.48%"
"Aug 29, 2019","2.296","2.235","2.310","2.218","200.41K","2.00%"
"Aug 28, 2019","2.251","2.201","2.277","2.195","8.66K","2.23%"
"Aug 27, 2019","2.202","2.231","2.233","2.175","63.22K","-1.26%"
"Aug 26, 2019","2.230","2.169","2.237","2.159","52.78K","3.62%"
"Aug 23, 2019","2.152","2.150","2.167","2.120","81.62K","-0.32%"
"Aug 22, 2019","2.159","2.169","2.195","2.145","113.11K","-0.51%"
"Aug 21, 2019","2.170","2.214","2.238","2.157","193.53K","-2.16%"
"Aug 20, 2019","2.218","2.202","2.231","2.187","107.84K","0.36%"
"Aug 19, 2019","2.210","2.164","2.221","2.134","144.76K","0.45%"
"Aug 16, 2019","2.200","2.220","2.224","2.170","111.99K","-1.43%"
"Aug 15, 2019","2.232","2.159","2.267","2.138","206.77K","4.15%"
"Aug 14, 2019","2.143","2.159","2.203","2.122","127.37K","-0.19%"
"Aug 13, 2019","2.147","2.106","2.175","2.086","199.87K","2.00%"
"Aug 12, 2019","2.105","2.124","2.157","2.095","167.91K","-0.66%"
"Aug 09, 2019","2.119","2.124","2.145","2.064","171.91K","-0.42%"
"Aug 08, 2019","2.128","2.088","2.155","2.086","191.13K","2.16%"
"Aug 07, 2019","2.083","2.103","2.145","2.074","203.42K","-1.33%"
"Aug 06, 2019","2.111","2.091","2.133","2.073","142.25K","1.98%"
"Aug 05, 2019","2.070","2.078","2.109","2.029","179.23K","-2.40%"
"Aug 02, 2019","2.121","2.169","2.202","2.077","206.34K","-3.68%"
"Aug 01, 2019","2.202","2.238","2.333","2.165","251.30K","-1.39%"
"Jul 31, 2019","2.233","2.138","2.268","2.127","221.83K","4.49%"
"Jul 30, 2019","2.137","2.116","2.142","2.107","91.72K","-0.19%"
"Jul 29, 2019","2.141","2.175","2.182","2.120","8.76K","-1.29%"
"Jul 26, 2019","2.169","2.240","2.242","2.165","45.84K","-3.34%"
"Jul 25, 2019","2.244","2.231","2.261","2.222","47.53K","1.08%"
"Jul 24, 2019","2.220","2.290","2.297","2.212","116.59K","-3.48%"
"Jul 23, 2019","2.300","2.319","2.328","2.289","106.90K","-0.52%"
"Jul 22, 2019","2.312","2.242","2.322","2.233","168.62K","2.71%"
"Jul 19, 2019","2.251","2.290","2.300","2.242","109.06K","-1.57%"
"Jul 18, 2019","2.287","2.309","2.355","2.266","173.29K","-0.74%"
"Jul 17, 2019","2.304","2.318","2.346","2.290","135.14K","-0.09%"
"Jul 16, 2019","2.306","2.395","2.408","2.298","148.94K","-4.24%"
"Jul 15, 2019","2.408","2.462","2.469","2.383","150.76K","-1.83%"
"Jul 12, 2019","2.453","2.410","2.481","2.397","171.93K","1.53%"
"Jul 11, 2019","2.416","2.445","2.487","2.393","213.62K","-1.15%"
"Jul 10, 2019","2.444","2.429","2.489","2.416","193.98K","0.78%"
"Jul 09, 2019","2.425","2.397","2.437","2.360","202.65K","0.92%"
"Jul 08, 2019","2.403","2.460","2.467","2.369","201.73K","-0.62%"
"Jul 05, 2019","2.418","2.287","2.445","2.263","237.74K","5.82%"
"Jul 04, 2019","2.285","2.288","2.300","2.264","-","-0.22%"
"Jul 03, 2019","2.290","2.240","2.296","2.237","91.19K","2.23%"
"Jul 02, 2019","2.240","2.266","2.297","2.232","96.73K","-1.19%"
"Jul 01, 2019","2.267","2.330","2.331","2.217","149.17K","-1.78%"
"Jun 28, 2019","2.308","2.320","2.364","2.300","116.43K","-0.69%"
"Jun 27, 2019","2.324","2.271","2.339","2.265","108.70K","1.44%"
"Jun 26, 2019","2.291","2.289","2.324","2.265","6.63K","-0.74%"
"Jun 25, 2019","2.308","2.303","2.315","2.255","55.01K","0.22%"
"Jun 24, 2019","2.303","2.197","2.316","2.195","67.65K","5.35%"
"Jun 21, 2019","2.186","2.213","2.222","2.181","92.24K","0.05%"
"Jun 20, 2019","2.185","2.280","2.303","2.159","210.07K","-4.00%"
"Jun 19, 2019","2.276","2.332","2.358","2.268","173.67K","-2.23%"
"Jun 18, 2019","2.328","2.373","2.404","2.318","121.40K","-2.43%"
"Jun 17, 2019","2.386","2.389","2.418","2.357","120.28K","-0.04%"
"Jun 14, 2019","2.387","2.328","2.399","2.323","132.41K","2.67%"
"Jun 13, 2019","2.325","2.381","2.384","2.320","180.14K","-2.56%"
"Jun 12, 2019","2.386","2.397","2.406","2.367","148.27K","-0.54%"
"Jun 11, 2019","2.399","2.361","2.406","2.336","163.81K","1.78%"
"Jun 10, 2019","2.357","2.335","2.365","2.324","169.93K","0.86%"
"Jun 07, 2019","2.337","2.334","2.355","2.306","154.55K","0.56%"
"Jun 06, 2019","2.324","2.371","2.392","2.305","177.94K","-2.27%"
"Jun 05, 2019","2.378","2.419","2.426","2.355","109.98K","-1.57%"
"Jun 04, 2019","2.416","2.413","2.441","2.381","132.77K","0.54%"
"Jun 03, 2019","2.403","2.444","2.475","2.382","204.39K","-2.08%"
"May 31, 2019","2.454","2.558","2.573","2.444","198.41K","-3.65%"
"May 30, 2019","2.547","2.619","2.628","2.534","167.47K","-3.27%"
"May 29, 2019","2.633","2.582","2.643","2.580","8.81K","1.98%"
"May 28, 2019","2.582","2.597","2.613","2.535","47.43K","-0.08%"
"May 27, 2019","2.584","2.609","2.622","2.564","-","-1.00%"
"May 26, 2019","2.610","2.605","2.613","2.602","-","0.46%"
"May 24, 2019","2.598","2.579","2.604","2.542","55.43K","0.78%"
"May 23, 2019","2.578","2.554","2.589","2.540","118.32K","1.38%"
"May 22, 2019","2.543","2.619","2.624","2.538","162.72K","-2.68%"
"May 21, 2019","2.613","2.667","2.668","2.609","144.13K","-2.24%"
"May 20, 2019","2.673","2.626","2.700","2.625","123.61K","1.60%"
"May 17, 2019","2.631","2.636","2.660","2.616","79.76K","-0.30%"
"May 16, 2019","2.639","2.604","2.647","2.586","113.11K","1.46%"
"May 15, 2019","2.601","2.651","2.669","2.595","123.12K","-2.18%"
"May 14, 2019","2.659","2.624","2.670","2.622","92.88K","1.45%"
"May 13, 2019","2.621","2.616","2.653","2.598","116.27K","0.08%"
"May 10, 2019","2.619","2.590","2.647","2.574","132.05K","0.92%"
"May 09, 2019","2.595","2.604","2.607","2.561","123.68K","-0.57%"
"May 08, 2019","2.610","2.542","2.615","2.536","167.09K","2.88%"
"May 07, 2019","2.537","2.515","2.556","2.514","115.82K","0.52%"
"May 06, 2019","2.524","2.565","2.574","2.516","95.21K","-1.68%"
"May 03, 2019","2.567","2.589","2.611","2.553","89.98K","-0.85%"
"May 02, 2019","2.589","2.613","2.618","2.564","120.84K","-1.18%"
"May 01, 2019","2.620","2.572","2.626","2.561","105.39K","1.75%"
"Apr 30, 2019","2.575","2.593","2.614","2.565","94.25K","-0.69%"
"Apr 29, 2019","2.593","2.578","2.598","2.546","92.36K","1.05%"
"Apr 26, 2019","2.566","2.501","2.580","2.477","9.99K","2.07%"
"Apr 25, 2019","2.514","2.475","2.520","2.439","53.34K","2.11%"
"Apr 24, 2019","2.462","2.453","2.487","2.450","44.97K","0.29%"
"Apr 23, 2019","2.455","2.528","2.535","2.447","119.95K","-2.73%"
"Apr 22, 2019","2.524","2.494","2.535","2.484","105.45K","1.37%"
"Apr 18, 2019","2.490","2.506","2.521","2.478","168.00K","-1.07%"
"Apr 17, 2019","2.517","2.572","2.582","2.503","144.89K","-2.14%"
"Apr 16, 2019","2.572","2.589","2.594","2.570","103.43K","-0.69%"
"Apr 15, 2019","2.590","2.646","2.653","2.585","137.63K","-2.63%"
"Apr 12, 2019","2.660","2.674","2.688","2.651","88.01K","-0.15%"
"Apr 11, 2019","2.664","2.702","2.710","2.652","161.21K","-1.33%"
"Apr 10, 2019","2.700","2.705","2.729","2.686","127.47K","0.04%"
"Apr 09, 2019","2.699","2.709","2.725","2.680","117.35K","-0.33%"
"Apr 08, 2019","2.708","2.659","2.721","2.653","154.20K","1.65%"
"Apr 05, 2019","2.664","2.644","2.680","2.632","120.32K","0.79%"
"Apr 04, 2019","2.643","2.673","2.685","2.636","123.66K","-1.27%"
"Apr 03, 2019","2.677","2.692","2.697","2.658","96.80K","-0.26%"
"Apr 02, 2019","2.684","2.706","2.722","2.673","106.55K","-0.89%"
"Apr 01, 2019","2.708","2.663","2.733","2.657","129.46K","1.73%"
"Mar 29, 2019","2.662","2.720","2.728","2.656","115.41K","-1.84%"
"Mar 28, 2019","2.712","2.723","2.752","2.707","78.72K","-0.04%"
"Mar 27, 2019","2.713","2.731","2.732","2.671","9.64K","-0.99%"
"Mar 26, 2019","2.740","2.759","2.770","2.728","37.15K","-0.54%"
"Mar 25, 2019","2.755","2.724","2.766","2.706","49.17K","0.07%"
"Mar 22, 2019","2.753","2.821","2.824","2.721","92.64K","-2.41%"
"Mar 21, 2019","2.821","2.830","2.839","2.796","83.79K","0.04%"
"Mar 20, 2019","2.820","2.863","2.872","2.814","114.17K","-1.88%"
"Mar 19, 2019","2.874","2.845","2.897","2.835","109.75K","0.84%"
"Mar 18, 2019","2.850","2.786","2.857","2.773","102.23K","1.97%"
"Mar 15, 2019","2.795","2.849","2.856","2.790","82.71K","-2.10%"
"Mar 14, 2019","2.855","2.833","2.857","2.824","85.28K","1.24%"
"Mar 13, 2019","2.820","2.791","2.839","2.762","101.21K","1.29%"
"Mar 12, 2019","2.784","2.779","2.798","2.752","90.02K","0.43%"
"Mar 11, 2019","2.772","2.835","2.841","2.766","136.89K","-3.25%"
"Mar 08, 2019","2.865","2.865","2.895","2.856","85.88K","-0.03%"
"Mar 07, 2019","2.866","2.845","2.871","2.812","117.00K","0.88%"
"Mar 06, 2019","2.841","2.889","2.896","2.822","119.63K","-1.49%"
"Mar 05, 2019","2.884","2.856","2.892","2.841","103.06K","0.95%"
"Mar 04, 2019","2.857","2.845","2.888","2.821","103.66K","-0.07%"
"Mar 01, 2019","2.859","2.805","2.872","2.780","134.66K","1.67%"
"Feb 28, 2019","2.812","2.808","2.843","2.787","118.34K","0.46%"
"Feb 27, 2019","2.799","2.768","2.812","2.732","94.05K","-1.96%"
"Feb 26, 2019","2.855","2.843","2.908","2.816","14.32K","0.67%"
"Feb 25, 2019","2.836","2.757","2.851","2.733","80.15K","4.38%"
"Feb 22, 2019","2.717","2.701","2.726","2.675","35.12K","0.74%"
"Feb 21, 2019","2.697","2.646","2.708","2.639","97.90K","2.31%"
"Feb 20, 2019","2.636","2.660","2.689","2.631","110.14K","-0.98%"
"Feb 19, 2019","2.662","2.621","2.673","2.600","151.75K","0.60%"
"Feb 18, 2019","2.646","2.619","2.663","2.602","-","1.07%"
"Feb 17, 2019","2.618","2.619","2.628","2.611","-","-0.27%"
"Feb 15, 2019","2.625","2.572","2.637","2.543","98.41K","2.02%"
"Feb 14, 2019","2.573","2.591","2.613","2.566","101.56K","-0.08%"
"Feb 13, 2019","2.575","2.665","2.669","2.558","185.48K","-4.20%"
"Feb 12, 2019","2.688","2.647","2.698","2.618","169.23K","1.74%"
"Feb 11, 2019","2.642","2.650","2.744","2.638","202.42K","2.28%"
"Feb 08, 2019","2.583","2.573","2.620","2.558","147.88K","1.25%"
"Feb 07, 2019","2.551","2.682","2.691","2.549","211.79K","-4.17%"
"Feb 06, 2019","2.662","2.685","2.720","2.651","98.33K","0.00%"
"Feb 05, 2019","2.662","2.666","2.708","2.639","82.25K","0.08%"
"Feb 04, 2019","2.660","2.705","2.733","2.655","116.49K","-2.71%"
"Feb 01, 2019","2.734","2.832","2.850","2.730","124.50K","-2.84%"
"Jan 31, 2019","2.814","2.868","2.918","2.802","130.11K","-1.40%"
"Jan 30, 2019","2.854","2.909","2.919","2.846","92.04K","-3.25%"
"Jan 29, 2019","2.950","2.925","2.970","2.789","12.98K","1.34%"
"Jan 28, 2019","2.911","2.926","2.983","2.888","45.80K","-8.40%"
"Jan 25, 2019","3.178","3.160","3.207","3.047","52.02K","2.55%"
"Jan 24, 2019","3.099","3.025","3.156","2.988","97.94K","3.99%"
"Jan 23, 2019","2.980","3.058","3.167","2.957","132.84K","-1.97%"
"Jan 22, 2019","3.040","3.327","3.361","3.026","183.14K","-8.43%"
"Jan 21, 2019","3.320","3.322","3.357","3.232","-","-0.09%"
"Jan 20, 2019","3.323","3.319","3.344","3.312","-","-4.57%"
"Jan 18, 2019","3.482","3.436","3.499","3.201","160.24K","2.02%"
"Jan 17, 2019","3.413","3.412","3.593","3.367","158.11K","0.86%"
"Jan 16, 2019","3.384","3.456","3.696","3.338","192.00K","-3.34%"
"Jan 15, 2019","3.501","3.631","3.722","3.433","184.63K","-2.51%"
"Jan 14, 2019","3.591","3.325","3.618","3.281","224.30K","15.88%"
"Jan 11, 2019","3.099","2.995","3.166","2.991","135.46K","4.38%"
"Jan 10, 2019","2.969","2.990","3.089","2.961","154.18K","-0.50%"
"Jan 09, 2019","2.984","3.008","3.019","2.939","120.96K","0.57%"
"Jan 08, 2019","2.967","2.950","3.053","2.948","132.23K","0.78%"
"Jan 07, 2019","2.944","2.962","2.994","2.910","109.25K","-3.29%"
"Jan 04, 2019","3.044","2.914","3.049","2.894","122.58K","3.36%"
"Jan 03, 2019","2.945","2.963","3.011","2.878","115.80K","-0.44%"
"Jan 02, 2019","2.958","2.921","3.039","2.905","147.68K","-0.80%"
"Jan 01, 2019","2.982","2.932","2.993","2.922","-","1.43%"